x, y, probability density 
-139.5, -22.5, 2.14815E-06 
-130.5, -22.5, 6.09877E-06 
-121.5, -22.5, 1.36543E-05 
-112.5, -22.5, 2.58519E-05 
-103.5, -22.5, 4.25432E-05 
-94.5, -22.5, 5.95802E-05 
-85.5, -22.5, 7.53580E-05 
-76.5, -22.5, 7.73580E-05 
-67.5, -22.5, 5.53580E-05 
-58.5, -22.5, 1.97284E-05 
-49.5, -22.5, 3.43210E-06 
-40.5, -22.5, 2.46914E-07 
-31.5, -22.5, 2.46914E-08 
-22.5, -22.5, 0.00000E+00 
-13.5, -22.5, 0.00000E+00 
-4.5, -22.5, 0.00000E+00 
4.5, -22.5, 0.00000E+00 
13.5, -22.5, 0.00000E+00 
22.5, -22.5, 0.00000E+00 
31.5, -22.5, 0.00000E+00 
40.5, -22.5, 9.87654E-08 
49.5, -22.5, 1.48148E-07 
58.5, -22.5, 2.37037E-06 
67.5, -22.5, 5.16049E-06 
76.5, -22.5, 5.38272E-06 
85.5, -22.5, 1.16049E-06 
94.5, -22.5, 2.22222E-07 
103.5, -22.5, 0.00000E+00 
112.5, -22.5, 0.00000E+00 
121.5, -22.5, 0.00000E+00 
130.5, -22.5, 0.00000E+00 
139.5, -22.5, 0.00000E+00 
148.5, -22.5, 0.00000E+00 
157.5, -22.5, 0.00000E+00 
166.5, -22.5, 0.00000E+00 
175.5, -22.5, 0.00000E+00 
-175.5, -31.5, 2.46914E-08 
-166.5, -31.5, 7.40741E-08 
-157.5, -31.5, 2.96296E-07 
-148.5, -31.5, 6.17284E-07 
-139.5, -31.5, 1.55556E-06 
-130.5, -31.5, 3.87654E-06 
-121.5, -31.5, 9.18519E-06 
-112.5, -31.5, 1.86914E-05 
-103.5, -31.5, 3.03457E-05 
-94.5, -31.5, 4.60988E-05 
-85.5, -31.5, 5.78025E-05 
-76.5, -31.5, 6.35309E-05 
-67.5, -31.5, 5.25679E-05 
-58.5, -31.5, 2.71111E-05 
-49.5, -31.5, 6.74074E-06 
-40.5, -31.5, 6.91358E-07 
-31.5, -31.5, 4.93827E-08 
-22.5, -31.5, 0.00000E+00 
-13.5, -31.5, 0.00000E+00 
-4.5, -31.5, 0.00000E+00 
4.5, -31.5, 0.00000E+00 
13.5, -31.5, 0.00000E+00 
22.5, -31.5, 0.00000E+00 
31.5, -31.5, 0.00000E+00 
40.5, -31.5, 0.00000E+00 
49.5, -31.5, 9.87654E-08 
58.5, -31.5, 1.48148E-06 
67.5, -31.5, 5.67901E-06 
76.5, -31.5, 4.71605E-06 
85.5, -31.5, 1.53086E-06 
94.5, -31.5, 1.23457E-07 
103.5, -31.5, 4.93827E-08 
112.5, -31.5, 0.00000E+00 
121.5, -31.5, 0.00000E+00 
130.5, -31.5, 0.00000E+00 
139.5, -31.5, 0.00000E+00 
148.5, -31.5, 0.00000E+00 
157.5, -31.5, 0.00000E+00 
166.5, -31.5, 0.00000E+00 
175.5, -31.5, 0.00000E+00 
-175.5, -40.5, 4.93827E-08 
-166.5, -40.5, 7.40741E-08 
-157.5, -40.5, 4.19753E-07 
-148.5, -40.5, 4.93827E-07 
-139.5, -40.5, 8.39506E-07 
-130.5, -40.5, 3.23457E-06 
-121.5, -40.5, 6.71605E-06 
-112.5, -40.5, 1.31852E-05 
-103.5, -40.5, 2.11111E-05 
-94.5, -40.5, 3.10864E-05 
-85.5, -40.5, 4.17778E-05 
-76.5, -40.5, 4.63704E-05 
-67.5, -40.5, 4.01481E-05 
-58.5, -40.5, 2.42716E-05 
-49.5, -40.5, 8.19753E-06 
-40.5, -40.5, 1.60494E-06 
-31.5, -40.5, 1.48148E-07 
-22.5, -40.5, 0.00000E+00 
-13.5, -40.5, 0.00000E+00 
-4.5, -40.5, 0.00000E+00 
4.5, -40.5, 0.00000E+00 
13.5, -40.5, 0.00000E+00 
22.5, -40.5, 0.00000E+00 
31.5, -40.5, 0.00000E+00 
40.5, -40.5, 0.00000E+00 
49.5, -40.5, 9.87654E-08 
58.5, -40.5, 1.58025E-06 
67.5, -40.5, 5.01235E-06 
76.5, -40.5, 4.02469E-06 
85.5, -40.5, 1.08642E-06 
94.5, -40.5, 7.40741E-08 
103.5, -40.5, 0.00000E+00 
112.5, -40.5, 0.00000E+00 
121.5, -40.5, 0.00000E+00 
130.5, -40.5, 0.00000E+00 
139.5, -40.5, 0.00000E+00 
148.5, -40.5, 0.00000E+00 
157.5, -40.5, 0.00000E+00 
166.5, -40.5, 0.00000E+00 
175.5, -40.5, 0.00000E+00 
-175.5, -49.5, 9.87654E-08 
-166.5, -49.5, 1.97531E-07 
-157.5, -49.5, 3.70370E-07 
-148.5, -49.5, 5.92593E-07 
-139.5, -49.5, 1.45679E-06 
-130.5, -49.5, 2.86420E-06 
-121.5, -49.5, 4.76543E-06 
-112.5, -49.5, 8.91358E-06 
-103.5, -49.5, 1.21481E-05 
-94.5, -49.5, 1.87160E-05 
-85.5, -49.5, 2.39506E-05 
-76.5, -49.5, 2.58272E-05 
-67.5, -49.5, 2.33827E-05 
-58.5, -49.5, 1.45432E-05 
-49.5, -49.5, 6.76543E-06 
-40.5, -49.5, 1.80247E-06 
-31.5, -49.5, 2.46914E-07 
-22.5, -49.5, 2.46914E-08 
-13.5, -49.5, 0.00000E+00 
-4.5, -49.5, 0.00000E+00 
4.5, -49.5, 0.00000E+00 
13.5, -49.5, 0.00000E+00 
22.5, -49.5, 0.00000E+00 
31.5, -49.5, 0.00000E+00 
40.5, -49.5, 0.00000E+00 
49.5, -49.5, 1.97531E-07 
58.5, -49.5, 9.62963E-07 
67.5, -49.5, 3.75309E-06 
76.5, -49.5, 3.53086E-06 
85.5, -49.5, 7.90123E-07 
94.5, -49.5, 1.23457E-07 
103.5, -49.5, 0.00000E+00 
112.5, -49.5, 0.00000E+00 
121.5, -49.5, 0.00000E+00 
130.5, -49.5, 0.00000E+00 
139.5, -49.5, 0.00000E+00 
148.5, -49.5, 0.00000E+00 
157.5, -49.5, 0.00000E+00 
166.5, -49.5, 0.00000E+00 
175.5, -49.5, 2.46914E-08 
-175.5, -58.5, 0.00000E+00 
-166.5, -58.5, 9.87654E-08 
-157.5, -58.5, 4.93827E-07 
-148.5, -58.5, 7.40741E-07 
-139.5, -58.5, 9.87654E-07 
-130.5, -58.5, 1.85185E-06 
-121.5, -58.5, 3.43210E-06 
-112.5, -58.5, 4.49383E-06 
-103.5, -58.5, 6.02469E-06 
-94.5, -58.5, 9.62963E-06 
-85.5, -58.5, 1.06667E-05 
-76.5, -58.5, 1.16543E-05 
-67.5, -58.5, 9.65432E-06 
-58.5, -58.5, 6.32099E-06 
-49.5, -58.5, 3.25926E-06 
-40.5, -58.5, 1.23457E-06 
-31.5, -58.5, 2.46914E-07 
-22.5, -58.5, 4.93827E-08 
-13.5, -58.5, 0.00000E+00 
-4.5, -58.5, 0.00000E+00 
4.5, -58.5, 0.00000E+00 
13.5, -58.5, 0.00000E+00 
22.5, -58.5, 0.00000E+00 
31.5, -58.5, 0.00000E+00 
40.5, -58.5, 2.46914E-08 
49.5, -58.5, 9.87654E-08 
58.5, -58.5, 6.41975E-07 
67.5, -58.5, 2.64198E-06 
76.5, -58.5, 2.04938E-06 
85.5, -58.5, 7.40741E-07 
94.5, -58.5, 2.46914E-08 
103.5, -58.5, 0.00000E+00 
112.5, -58.5, 0.00000E+00 
121.5, -58.5, 0.00000E+00 
130.5, -58.5, 0.00000E+00 
139.5, -58.5, 0.00000E+00 
148.5, -58.5, 0.00000E+00 
157.5, -58.5, 0.00000E+00 
166.5, -58.5, 0.00000E+00 
175.5, -58.5, 0.00000E+00 
-175.5, -67.5, 4.93827E-08 
-166.5, -67.5, 1.72840E-07 
-157.5, -67.5, 4.44444E-07 
-148.5, -67.5, 6.41975E-07 
-139.5, -67.5, 5.43210E-07 
-130.5, -67.5, 1.40741E-06 
-121.5, -67.5, 1.87654E-06 
-112.5, -67.5, 2.54321E-06 
-103.5, -67.5, 3.23457E-06 
-94.5, -67.5, 4.19753E-06 
-85.5, -67.5, 4.64198E-06 
-76.5, -67.5, 4.49383E-06 
-67.5, -67.5, 2.98765E-06 
-58.5, -67.5, 2.14815E-06 
-49.5, -67.5, 1.06173E-06 
-40.5, -67.5, 4.19753E-07 
-31.5, -67.5, 1.48148E-07 
-22.5, -67.5, 4.93827E-08 
-13.5, -67.5, 0.00000E+00 
-4.5, -67.5, 0.00000E+00 
4.5, -67.5, 0.00000E+00 
13.5, -67.5, 0.00000E+00 
22.5, -67.5, 0.00000E+00 
31.5, -67.5, 0.00000E+00 
40.5, -67.5, 4.93827E-08 
49.5, -67.5, 4.93827E-08 
58.5, -67.5, 4.19753E-07 
67.5, -67.5, 1.33333E-06 
76.5, -67.5, 1.13580E-06 
85.5, -67.5, 2.96296E-07 
94.5, -67.5, 7.40741E-08 
103.5, -67.5, 2.46914E-08 
112.5, -67.5, 0.00000E+00 
121.5, -67.5, 0.00000E+00 
130.5, -67.5, 0.00000E+00 
139.5, -67.5, 0.00000E+00 
148.5, -67.5, 0.00000E+00 
157.5, -67.5, 0.00000E+00 
166.5, -67.5, 0.00000E+00 
175.5, -67.5, 2.46914E-08 
-175.5, -76.5, 7.40741E-08 
-166.5, -76.5, 2.22222E-07 
-157.5, -76.5, 2.22222E-07 
-148.5, -76.5, 4.19753E-07 
-139.5, -76.5, 6.66667E-07 
-130.5, -76.5, 8.88889E-07 
-121.5, -76.5, 9.87654E-07 
-112.5, -76.5, 1.23457E-06 
-103.5, -76.5, 1.33333E-06 
-94.5, -76.5, 1.67901E-06 
-85.5, -76.5, 1.30864E-06 
-76.5, -76.5, 1.11111E-06 
-67.5, -76.5, 9.62963E-07 
-58.5, -76.5, 5.92593E-07 
-49.5, -76.5, 1.72840E-07 
-40.5, -76.5, 1.23457E-07 
-31.5, -76.5, 2.46914E-08 
-22.5, -76.5, 2.46914E-08 
-13.5, -76.5, 0.00000E+00 
-4.5, -76.5, 0.00000E+00 
4.5, -76.5, 0.00000E+00 
13.5, -76.5, 2.46914E-08 
22.5, -76.5, 0.00000E+00 
31.5, -76.5, 0.00000E+00 
40.5, -76.5, 0.00000E+00 
49.5, -76.5, 9.87654E-08 
58.5, -76.5, 3.20988E-07 
67.5, -76.5, 4.44444E-07 
76.5, -76.5, 4.19753E-07 
85.5, -76.5, 1.23457E-07 
94.5, -76.5, 0.00000E+00 
103.5, -76.5, 0.00000E+00 
112.5, -76.5, 0.00000E+00 
121.5, -76.5, 0.00000E+00 
130.5, -76.5, 0.00000E+00 
139.5, -76.5, 0.00000E+00 
148.5, -76.5, 0.00000E+00 
157.5, -76.5, 0.00000E+00 
166.5, -76.5, 0.00000E+00 
175.5, -76.5, 0.00000E+00 
-175.5, -85.5, 0.00000E+00 
-166.5, -85.5, 9.87654E-08 
-157.5, -85.5, 1.72840E-07 
-148.5, -85.5, 3.20988E-07 
-139.5, -85.5, 2.71605E-07 
-130.5, -85.5, 4.44444E-07 
-121.5, -85.5, 7.65432E-07 
-112.5, -85.5, 8.64198E-07 
-103.5, -85.5, 8.14815E-07 
-94.5, -85.5, 9.62963E-07 
-85.5, -85.5, 7.40741E-07 
-76.5, -85.5, 4.44444E-07 
-67.5, -85.5, 1.72840E-07 
-58.5, -85.5, 7.40741E-08 
-49.5, -85.5, 9.87654E-08 
-40.5, -85.5, 2.46914E-08 
-31.5, -85.5, 0.00000E+00 
-22.5, -85.5, 0.00000E+00 
-13.5, -85.5, 0.00000E+00 
-4.5, -85.5, 0.00000E+00 
4.5, -85.5, 0.00000E+00 
13.5, -85.5, 0.00000E+00 
22.5, -85.5, 0.00000E+00 
31.5, -85.5, 2.46914E-08 
40.5, -85.5, 2.46914E-08 
49.5, -85.5, 4.93827E-08 
58.5, -85.5, 2.46914E-07 
67.5, -85.5, 3.95062E-07 
76.5, -85.5, 3.20988E-07 
85.5, -85.5, 4.93827E-08 
94.5, -85.5, 2.46914E-08 
103.5, -85.5, 0.00000E+00 
112.5, -85.5, 0.00000E+00 
121.5, -85.5, 0.00000E+00 
130.5, -85.5, 0.00000E+00 
139.5, -85.5, 0.00000E+00 
148.5, -85.5, 0.00000E+00 
157.5, -85.5, 0.00000E+00 
166.5, -85.5, 2.46914E-08 
175.5, -85.5, 0.00000E+00 
-175.5, -94.5, 2.46914E-08 
-166.5, -94.5, 2.46914E-08 
-157.5, -94.5, 1.23457E-07 
-148.5, -94.5, 1.72840E-07 
-139.5, -94.5, 2.46914E-07 
-130.5, -94.5, 2.96296E-07 
-121.5, -94.5, 5.18519E-07 
-112.5, -94.5, 7.90123E-07 
-103.5, -94.5, 7.65432E-07 
-94.5, -94.5, 5.18519E-07 
-85.5, -94.5, 3.70370E-07 
-76.5, -94.5, 2.71605E-07 
-67.5, -94.5, 4.93827E-08 
-58.5, -94.5, 2.46914E-08 
-49.5, -94.5, 2.46914E-08 
-40.5, -94.5, 0.00000E+00 
-31.5, -94.5, 0.00000E+00 
-22.5, -94.5, 0.00000E+00 
-13.5, -94.5, 0.00000E+00 
-4.5, -94.5, 0.00000E+00 
4.5, -94.5, 0.00000E+00 
13.5, -94.5, 0.00000E+00 
22.5, -94.5, 0.00000E+00 
31.5, -94.5, 0.00000E+00 
40.5, -94.5, 0.00000E+00 
49.5, -94.5, 1.72840E-07 
58.5, -94.5, 4.19753E-07 
67.5, -94.5, 2.71605E-07 
76.5, -94.5, 1.48148E-07 
85.5, -94.5, 0.00000E+00 
94.5, -94.5, 0.00000E+00 
103.5, -94.5, 0.00000E+00 
112.5, -94.5, 0.00000E+00 
121.5, -94.5, 0.00000E+00 
130.5, -94.5, 0.00000E+00 
139.5, -94.5, 0.00000E+00 
148.5, -94.5, 0.00000E+00 
157.5, -94.5, 0.00000E+00 
166.5, -94.5, 0.00000E+00 
175.5, -94.5, 0.00000E+00 
-175.5, -103.5, 4.93827E-08 
-166.5, -103.5, 0.00000E+00 
-157.5, -103.5, 1.23457E-07 
-148.5, -103.5, 9.87654E-08 
-139.5, -103.5, 1.97531E-07 
-130.5, -103.5, 4.69136E-07 
-121.5, -103.5, 7.16049E-07 
-112.5, -103.5, 8.39506E-07 
-103.5, -103.5, 5.43210E-07 
-94.5, -103.5, 5.67901E-07 
-85.5, -103.5, 3.95062E-07 
-76.5, -103.5, 1.72840E-07 
-67.5, -103.5, 1.23457E-07 
-58.5, -103.5, 4.93827E-08 
-49.5, -103.5, 0.00000E+00 
-40.5, -103.5, 0.00000E+00 
-31.5, -103.5, 0.00000E+00 
-22.5, -103.5, 0.00000E+00 
-13.5, -103.5, 0.00000E+00 
-4.5, -103.5, 0.00000E+00 
4.5, -103.5, 0.00000E+00 
13.5, -103.5, 0.00000E+00 
22.5, -103.5, 4.93827E-08 
31.5, -103.5, 4.93827E-08 
40.5, -103.5, 2.22222E-07 
49.5, -103.5, 3.45679E-07 
58.5, -103.5, 5.67901E-07 
67.5, -103.5, 5.43210E-07 
76.5, -103.5, 1.97531E-07 
85.5, -103.5, 2.46914E-08 
94.5, -103.5, 0.00000E+00 
103.5, -103.5, 0.00000E+00 
112.5, -103.5, 0.00000E+00 
121.5, -103.5, 0.00000E+00 
130.5, -103.5, 0.00000E+00 
139.5, -103.5, 0.00000E+00 
148.5, -103.5, 0.00000E+00 
157.5, -103.5, 0.00000E+00 
166.5, -103.5, 0.00000E+00 
175.5, -103.5, 0.00000E+00 
-175.5, -112.5, 2.46914E-08 
-166.5, -112.5, 4.93827E-08 
-157.5, -112.5, 7.40741E-08 
-148.5, -112.5, 1.48148E-07 
-139.5, -112.5, 2.46914E-07 
-130.5, -112.5, 5.43210E-07 
-121.5, -112.5, 6.17284E-07 
-112.5, -112.5, 6.66667E-07 
-103.5, -112.5, 1.01235E-06 
-94.5, -112.5, 4.44444E-07 
-85.5, -112.5, 4.93827E-07 
-76.5, -112.5, 2.71605E-07 
-67.5, -112.5, 7.40741E-08 
-58.5, -112.5, 0.00000E+00 
-49.5, -112.5, 0.00000E+00 
-40.5, -112.5, 0.00000E+00 
-31.5, -112.5, 0.00000E+00 
-22.5, -112.5, 0.00000E+00 
-13.5, -112.5, 0.00000E+00 
-4.5, -112.5, 0.00000E+00 
4.5, -112.5, 0.00000E+00 
13.5, -112.5, 0.00000E+00 
22.5, -112.5, 2.46914E-08 
31.5, -112.5, 1.72840E-07 
40.5, -112.5, 5.18519E-07 
49.5, -112.5, 1.13580E-06 
58.5, -112.5, 1.01235E-06 
67.5, -112.5, 5.18519E-07 
76.5, -112.5, 3.70370E-07 
85.5, -112.5, 7.40741E-08 
94.5, -112.5, 0.00000E+00 
103.5, -112.5, 0.00000E+00 
112.5, -112.5, 0.00000E+00 
121.5, -112.5, 0.00000E+00 
130.5, -112.5, 0.00000E+00 
139.5, -112.5, 0.00000E+00 
148.5, -112.5, 0.00000E+00 
157.5, -112.5, 0.00000E+00 
166.5, -112.5, 0.00000E+00 
175.5, -112.5, 0.00000E+00 
-175.5, -121.5, 0.00000E+00 
-166.5, -121.5, 2.46914E-08 
-157.5, -121.5, 9.87654E-08 
-148.5, -121.5, 2.46914E-07 
-139.5, -121.5, 3.70370E-07 
-130.5, -121.5, 8.14815E-07 
-121.5, -121.5, 1.13580E-06 
-112.5, -121.5, 1.62963E-06 
-103.5, -121.5, 1.62963E-06 
-94.5, -121.5, 8.64198E-07 
-85.5, -121.5, 9.13580E-07 
-76.5, -121.5, 2.71605E-07 
-67.5, -121.5, 9.87654E-08 
-58.5, -121.5, 0.00000E+00 
-49.5, -121.5, 0.00000E+00 
-40.5, -121.5, 0.00000E+00 
-31.5, -121.5, 0.00000E+00 
-22.5, -121.5, 0.00000E+00 
-13.5, -121.5, 0.00000E+00 
-4.5, -121.5, 0.00000E+00 
4.5, -121.5, 0.00000E+00 
13.5, -121.5, 0.00000E+00 
22.5, -121.5, 2.46914E-08 
31.5, -121.5, 1.48148E-07 
40.5, -121.5, 9.38272E-07 
49.5, -121.5, 1.80247E-06 
58.5, -121.5, 2.07407E-06 
67.5, -121.5, 1.58025E-06 
76.5, -121.5, 3.95062E-07 
85.5, -121.5, 9.87654E-08 
94.5, -121.5, 0.00000E+00 
103.5, -121.5, 0.00000E+00 
112.5, -121.5, 0.00000E+00 
121.5, -121.5, 0.00000E+00 
130.5, -121.5, 0.00000E+00 
139.5, -121.5, 0.00000E+00 
148.5, -121.5, 0.00000E+00 
157.5, -121.5, 0.00000E+00 
166.5, -121.5, 0.00000E+00 
175.5, -121.5, 0.00000E+00 
-175.5, -130.5, 2.46914E-08 
-166.5, -130.5, 4.93827E-08 
-157.5, -130.5, 2.96296E-07 
-148.5, -130.5, 2.22222E-07 
-139.5, -130.5, 5.18519E-07 
-130.5, -130.5, 1.08642E-06 
-121.5, -130.5, 1.33333E-06 
-112.5, -130.5, 1.65432E-06 
-103.5, -130.5, 2.19753E-06 
-94.5, -130.5, 1.40741E-06 
-85.5, -130.5, 1.16049E-06 
-76.5, -130.5, 4.93827E-07 
-67.5, -130.5, 7.40741E-08 
-58.5, -130.5, 2.46914E-08 
-49.5, -130.5, 0.00000E+00 
-40.5, -130.5, 0.00000E+00 
-31.5, -130.5, 0.00000E+00 
-22.5, -130.5, 0.00000E+00 
-13.5, -130.5, 0.00000E+00 
-4.5, -130.5, 0.00000E+00 
4.5, -130.5, 0.00000E+00 
13.5, -130.5, 0.00000E+00 
22.5, -130.5, 0.00000E+00 
31.5, -130.5, 2.46914E-08 
40.5, -130.5, 6.91358E-07 
49.5, -130.5, 2.04938E-06 
58.5, -130.5, 3.40741E-06 
67.5, -130.5, 1.87654E-06 
76.5, -130.5, 7.90123E-07 
85.5, -130.5, 4.93827E-08 
94.5, -130.5, 2.46914E-08 
103.5, -130.5, 0.00000E+00 
112.5, -130.5, 0.00000E+00 
121.5, -130.5, 0.00000E+00 
130.5, -130.5, 0.00000E+00 
139.5, -130.5, 0.00000E+00 
148.5, -130.5, 0.00000E+00 
157.5, -130.5, 0.00000E+00 
166.5, -130.5, 0.00000E+00 
175.5, -130.5, 2.46914E-08 
-175.5, -139.5, 0.00000E+00 
-166.5, -139.5, 1.72840E-07 
-157.5, -139.5, 5.92593E-07 
-148.5, -139.5, 6.91358E-07 
-139.5, -139.5, 5.92593E-07 
-130.5, -139.5, 1.11111E-06 
-121.5, -139.5, 1.80247E-06 
-112.5, -139.5, 2.02469E-06 
-103.5, -139.5, 1.65432E-06 
-94.5, -139.5, 1.80247E-06 
-85.5, -139.5, 1.23457E-06 
-76.5, -139.5, 5.67901E-07 
-67.5, -139.5, 7.40741E-08 
-58.5, -139.5, 4.93827E-08 
-49.5, -139.5, 0.00000E+00 
-40.5, -139.5, 0.00000E+00 
-31.5, -139.5, 0.00000E+00 
-22.5, -139.5, 0.00000E+00 
-13.5, -139.5, 0.00000E+00 
-4.5, -139.5, 0.00000E+00 
4.5, -139.5, 0.00000E+00 
13.5, -139.5, 0.00000E+00 
22.5, -139.5, 0.00000E+00 
31.5, -139.5, 4.93827E-08 
40.5, -139.5, 6.41975E-07 
49.5, -139.5, 1.95062E-06 
58.5, -139.5, 2.81481E-06 
67.5, -139.5, 2.34568E-06 
76.5, -139.5, 8.88889E-07 
85.5, -139.5, 1.97531E-07 
94.5, -139.5, 4.93827E-08 
103.5, -139.5, 0.00000E+00 
112.5, -139.5, 0.00000E+00 
121.5, -139.5, 0.00000E+00 
130.5, -139.5, 0.00000E+00 
139.5, -139.5, 0.00000E+00 
148.5, -139.5, 0.00000E+00 
157.5, -139.5, 0.00000E+00 
166.5, -139.5, 0.00000E+00 
175.5, -139.5, 0.00000E+00 
-175.5, -148.5, 4.93827E-08 
-166.5, -148.5, 1.23457E-07 
-157.5, -148.5, 6.41975E-07 
-148.5, -148.5, 9.13580E-07 
-139.5, -148.5, 1.30864E-06 
-130.5, -148.5, 1.43210E-06 
-121.5, -148.5, 1.87654E-06 
-112.5, -148.5, 2.24691E-06 
-103.5, -148.5, 2.37037E-06 
-94.5, -148.5, 2.39506E-06 
-85.5, -148.5, 1.60494E-06 
-76.5, -148.5, 7.65432E-07 
-67.5, -148.5, 4.93827E-08 
-58.5, -148.5, 0.00000E+00 
-49.5, -148.5, 0.00000E+00 
-40.5, -148.5, 0.00000E+00 
-31.5, -148.5, 0.00000E+00 
-22.5, -148.5, 0.00000E+00 
-13.5, -148.5, 0.00000E+00 
-4.5, -148.5, 0.00000E+00 
4.5, -148.5, 0.00000E+00 
13.5, -148.5, 0.00000E+00 
22.5, -148.5, 0.00000E+00 
31.5, -148.5, 0.00000E+00 
40.5, -148.5, 2.96296E-07 
49.5, -148.5, 1.38272E-06 
58.5, -148.5, 2.74074E-06 
67.5, -148.5, 2.02469E-06 
76.5, -148.5, 6.91358E-07 
85.5, -148.5, 1.97531E-07 
94.5, -148.5, 2.46914E-08 
103.5, -148.5, 0.00000E+00 
112.5, -148.5, 0.00000E+00 
121.5, -148.5, 0.00000E+00 
130.5, -148.5, 0.00000E+00 
139.5, -148.5, 0.00000E+00 
148.5, -148.5, 0.00000E+00 
157.5, -148.5, 0.00000E+00 
166.5, -148.5, 0.00000E+00 
175.5, -148.5, 2.46914E-08 
-175.5, -157.5, 2.46914E-07 
-166.5, -157.5, 3.95062E-07 
-157.5, -157.5, 9.87654E-07 
-148.5, -157.5, 1.38272E-06 
-139.5, -157.5, 1.67901E-06 
-130.5, -157.5, 2.00000E-06 
-121.5, -157.5, 2.64198E-06 
-112.5, -157.5, 2.86420E-06 
-103.5, -157.5, 3.20988E-06 
-94.5, -157.5, 3.35802E-06 
-85.5, -157.5, 2.88889E-06 
-76.5, -157.5, 1.50617E-06 
-67.5, -157.5, 2.96296E-07 
-58.5, -157.5, 4.93827E-08 
-49.5, -157.5, 0.00000E+00 
-40.5, -157.5, 0.00000E+00 
-31.5, -157.5, 0.00000E+00 
-22.5, -157.5, 0.00000E+00 
-13.5, -157.5, 0.00000E+00 
-4.5, -157.5, 0.00000E+00 
4.5, -157.5, 0.00000E+00 
13.5, -157.5, 0.00000E+00 
22.5, -157.5, 0.00000E+00 
31.5, -157.5, 0.00000E+00 
40.5, -157.5, 9.87654E-08 
49.5, -157.5, 6.66667E-07 
58.5, -157.5, 1.35802E-06 
67.5, -157.5, 1.25926E-06 
76.5, -157.5, 6.66667E-07 
85.5, -157.5, 1.48148E-07 
94.5, -157.5, 0.00000E+00 
103.5, -157.5, 0.00000E+00 
112.5, -157.5, 0.00000E+00 
121.5, -157.5, 0.00000E+00 
130.5, -157.5, 0.00000E+00 
139.5, -157.5, 0.00000E+00 
148.5, -157.5, 0.00000E+00 
157.5, -157.5, 0.00000E+00 
166.5, -157.5, 0.00000E+00 
175.5, -157.5, 2.46914E-08 
-175.5, -166.5, 5.67901E-07 
-166.5, -166.5, 1.38272E-06 
-157.5, -166.5, 2.66667E-06 
-148.5, -166.5, 3.18519E-06 
-139.5, -166.5, 3.62963E-06 
-130.5, -166.5, 4.44444E-06 
-121.5, -166.5, 5.25926E-06 
-112.5, -166.5, 5.40741E-06 
-103.5, -166.5, 5.18519E-06 
-94.5, -166.5, 6.59259E-06 
-85.5, -166.5, 5.03704E-06 
-76.5, -166.5, 3.87654E-06 
-67.5, -166.5, 1.33333E-06 
-58.5, -166.5, 1.23457E-07 
-49.5, -166.5, 0.00000E+00 
-40.5, -166.5, 0.00000E+00 
-31.5, -166.5, 0.00000E+00 
-22.5, -166.5, 0.00000E+00 
-13.5, -166.5, 0.00000E+00 
-4.5, -166.5, 0.00000E+00 
4.5, -166.5, 0.00000E+00 
13.5, -166.5, 0.00000E+00 
22.5, -166.5, 0.00000E+00 
31.5, -166.5, 2.46914E-08 
40.5, -166.5, 2.46914E-08 
49.5, -166.5, 3.70370E-07 
58.5, -166.5, 1.43210E-06 
67.5, -166.5, 1.80247E-06 
76.5, -166.5, 6.17284E-07 
85.5, -166.5, 1.48148E-07 
94.5, -166.5, 0.00000E+00 
103.5, -166.5, 0.00000E+00 
112.5, -166.5, 0.00000E+00 
121.5, -166.5, 0.00000E+00 
130.5, -166.5, 0.00000E+00 
139.5, -166.5, 0.00000E+00 
148.5, -166.5, 0.00000E+00 
157.5, -166.5, 0.00000E+00 
166.5, -166.5, 2.46914E-08 
175.5, -166.5, 7.40741E-08 
-175.5, -175.5, 1.18519E-06 
-166.5, -175.5, 3.92593E-06 
-157.5, -175.5, 6.76543E-06 
-148.5, -175.5, 8.09877E-06 
-139.5, -175.5, 8.61728E-06 
-130.5, -175.5, 9.30864E-06 
-121.5, -175.5, 1.15309E-05 
-112.5, -175.5, 1.16049E-05 
-103.5, -175.5, 1.34815E-05 
-94.5, -175.5, 1.40494E-05 
-85.5, -175.5, 1.43951E-05 
-76.5, -175.5, 1.09877E-05 
-67.5, -175.5, 5.65432E-06 
-58.5, -175.5, 8.39506E-07 
-49.5, -175.5, 1.48148E-07 
-40.5, -175.5, 0.00000E+00 
-31.5, -175.5, 0.00000E+00 
-22.5, -175.5, 0.00000E+00 
-13.5, -175.5, 0.00000E+00 
-4.5, -175.5, 0.00000E+00 
4.5, -175.5, 0.00000E+00 
13.5, -175.5, 0.00000E+00 
22.5, -175.5, 0.00000E+00 
31.5, -175.5, 0.00000E+00 
40.5, -175.5, 4.93827E-08 
49.5, -175.5, 1.23457E-07 
58.5, -175.5, 1.23457E-06 
67.5, -175.5, 2.41975E-06 
76.5, -175.5, 1.43210E-06 
85.5, -175.5, 2.22222E-07 
94.5, -175.5, 0.00000E+00 
103.5, -175.5, 0.00000E+00 
112.5, -175.5, 0.00000E+00 
121.5, -175.5, 0.00000E+00 
130.5, -175.5, 0.00000E+00 
139.5, -175.5, 0.00000E+00 
148.5, -175.5, 0.00000E+00 
157.5, -175.5, 0.00000E+00 
166.5, -175.5, 9.87654E-08 
175.5, -175.5, 2.96296E-07 
